t,arm,agarose,bsa,coating,gap_b,mid_b,right_b
0.0,magnet,0.6,non-BSA,PEG,7.0,6.0,5.0
0.0,magnet,0.6,non-BSA,COOH,2.0,8.0,7.0
0.0,magnet,0.6,non-BSA,COOH,1.0,6.0,5.0
0.0,magnet,0.6,non-BSA,COOH,1.0,7.0,4.0
0.0,control,0.6,non-BSA,PEG,5.0,5.0,5.0
0.0,control,0.6,non-BSA,PEG,1.0,8.0,8.0
0.0,control,0.6,non-BSA,PEG,2.0,6.0,7.0
0.0,control,0.6,non-BSA,COOH,10.0,5.0,6.0
0.0,control,0.6,non-BSA,COOH,15.0,6.0,7.0
0.0,control,0.6,non-BSA,COOH,4.0,7.0,8.0
1.0,magnet,0.6,non-BSA,PEG,2.0,9.0,8.0
1.0,magnet,0.6,non-BSA,PEG,3.0,8.0,6.0
1.0,magnet,0.6,non-BSA,PEG,-1.0,3.0,3.0
1.0,magnet,0.6,non-BSA,COOH,2.0,7.0,7.0
1.0,magnet,0.6,non-BSA,COOH,5.0,5.0,5.0
1.0,magnet,0.6,non-BSA,COOH,2.0,8.0,7.0
1.0,control,0.6,non-BSA,PEG,5.0,6.0,6.0
1.0,control,0.6,non-BSA,PEG,17.0,10.0,9.0
1.0,control,0.6,non-BSA,PEG,1.0,6.0,6.0
1.0,control,0.6,non-BSA,COOH,2.0,6.0,7.0
1.0,control,0.6,non-BSA,COOH,17.0,9.0,9.0
1.0,control,0.6,non-BSA,COOH,10.0,6.0,7.0
2.0,magnet,0.6,non-BSA,PEG,16.0,11.0,11.0
2.0,magnet,0.6,non-BSA,PEG,12.0,10.0,8.0
2.0,magnet,0.6,non-BSA,PEG,12.0,5.0,5.0
2.0,magnet,0.6,non-BSA,COOH,15.0,7.0,6.0
2.0,magnet,0.6,non-BSA,COOH,1.0,8.0,7.0
2.0,magnet,0.6,non-BSA,COOH,2.0,10.0,7.0
2.0,control,0.6,non-BSA,PEG,4.0,7.0,7.0
2.0,control,0.6,non-BSA,PEG,3.0,12.0,10.0
2.0,control,0.6,non-BSA,PEG,3.0,7.0,7.0
2.0,control,0.6,non-BSA,COOH,2.0,7.0,7.0
2.0,control,0.6,non-BSA,COOH,19.0,10.0,9.0
2.0,control,0.6,non-BSA,COOH,3.0,7.0,7.0
3.0,magnet,0.6,non-BSA,PEG,17.0,11.0,10.0
3.0,magnet,0.6,non-BSA,PEG,6.0,10.0,7.0
3.0,magnet,0.6,non-BSA,PEG,1.0,5.0,5.0
3.0,magnet,0.6,non-BSA,COOH,9.0,7.0,7.0
3.0,magnet,0.6,non-BSA,COOH,7.0,5.0,4.0
3.0,magnet,0.6,non-BSA,COOH,3.0,11.0,7.0
3.0,control,0.6,non-BSA,PEG,7.0,7.0,7.0
3.0,control,0.6,non-BSA,PEG,4.0,11.0,10.0
3.0,control,0.6,non-BSA,PEG,12.0,7.0,7.0
3.0,control,0.6,non-BSA,COOH,3.0,7.0,8.0
3.0,control,0.6,non-BSA,COOH,3.0,9.0,8.0
3.0,control,0.6,non-BSA,COOH,21.0,6.0,6.0
4.0,magnet,0.6,non-BSA,PEG,3.0,12.0,11.0
4.0,magnet,0.6,non-BSA,PEG,5.0,11.0,8.0
4.0,magnet,0.6,non-BSA,PEG,0.0,5.0,5.0
4.0,magnet,0.6,non-BSA,COOH,11.0,6.0,6.0
4.0,magnet,0.6,non-BSA,COOH,2.0,7.0,6.0
4.0,magnet,0.6,non-BSA,COOH,3.0,12.0,7.0
4.0,control,0.6,non-BSA,PEG,4.0,7.0,6.0
4.0,control,0.6,non-BSA,PEG,23.0,12.0,11.0
4.0,control,0.6,non-BSA,PEG,12.0,8.0,8.0
4.0,control,0.6,non-BSA,COOH,3.0,9.0,8.0
4.0,control,0.6,non-BSA,COOH,3.0,7.0,7.0
4.0,control,0.6,non-BSA,COOH,3.0,7.0,8.0
5.0,magnet,0.6,non-BSA,PEG,4.0,13.0,12.0
5.0,magnet,0.6,non-BSA,PEG,14.0,11.0,9.0
5.0,magnet,0.6,non-BSA,PEG,2.0,6.0,6.0
5.0,magnet,0.6,non-BSA,COOH,2.0,8.0,8.0
5.0,magnet,0.6,non-BSA,COOH,10.0,9.0,8.0
5.0,magnet,0.6,non-BSA,COOH,13.0,11.0,8.0
5.0,control,0.6,non-BSA,PEG,7.0,7.0,6.0
5.0,control,0.6,non-BSA,PEG,22.0,12.0,12.0
5.0,control,0.6,non-BSA,PEG,11.0,7.0,7.0
5.0,control,0.6,non-BSA,COOH,22.0,7.0,8.0
5.0,control,0.6,non-BSA,COOH,18.0,8.0,8.0
5.0,control,0.6,non-BSA,COOH,2.0,7.0,7.0
6.0,magnet,0.6,non-BSA,PEG,17.0,13.0,12.0
6.0,magnet,0.6,non-BSA,PEG,15.0,12.0,9.0
6.0,magnet,0.6,non-BSA,PEG,2.0,7.0,7.0
6.0,magnet,0.6,non-BSA,COOH,11.0,8.0,8.0
6.0,magnet,0.6,non-BSA,COOH,3.0,11.0,9.0
6.0,magnet,0.6,non-BSA,COOH,16.0,10.0,9.0
6.0,control,0.6,non-BSA,PEG,13.0,9.0,9.0
6.0,control,0.6,non-BSA,PEG,2.0,13.0,1.0
6.0,control,0.6,non-BSA,PEG,13.0,8.0,8.0
6.0,control,0.6,non-BSA,COOH,22.0,7.0,7.0
6.0,control,0.6,non-BSA,COOH,18.5,10.0,9.0
6.0,control,0.6,non-BSA,COOH,2.0,8.0,7.0
7.5,magnet,0.6,non-BSA,PEG,20.0,13.0,13.0
7.5,magnet,0.6,non-BSA,PEG,17.0,12.0,10.0
7.5,magnet,0.6,non-BSA,PEG,15.0,8.0,8.0
7.5,magnet,0.6,non-BSA,COOH,11.0,9.0,8.0
7.5,magnet,0.6,non-BSA,COOH,10.0,9.0,9.0
7.5,magnet,0.6,non-BSA,COOH,15.0,13.0,9.0
7.5,control,0.6,non-BSA,PEG,2.0,10.0,9.0
7.5,control,0.6,non-BSA,PEG,3.0,14.0,12.0
7.5,control,0.6,non-BSA,PEG,13.0,7.0,7.0
7.5,control,0.6,non-BSA,COOH,23.0,8.0,8.0
7.5,control,0.6,non-BSA,COOH,21.0,10.0,9.0
7.5,control,0.6,non-BSA,COOH,1.0,7.0,7.0
9.0,magnet,0.6,non-BSA,PEG,23.0,14.0,13.0
9.0,magnet,0.6,non-BSA,PEG,19.0,11.0,9.0
9.0,magnet,0.6,non-BSA,PEG,16.0,8.0,6.0
9.0,magnet,0.6,non-BSA,COOH,13.0,9.0,8.0
9.0,magnet,0.6,non-BSA,COOH,7.0,8.0,8.0
9.0,magnet,0.6,non-BSA,COOH,18.0,12.0,8.0
9.0,control,0.6,non-BSA,PEG,3.0,10.0,10.0
9.0,control,0.6,non-BSA,PEG,20.0,11.0,0.0
9.0,control,0.6,non-BSA,PEG,13.0,8.0,8.0
9.0,control,0.6,non-BSA,COOH,24.0,9.0,9.0
9.0,control,0.6,non-BSA,COOH,20.0,10.0,8.0
9.0,control,0.6,non-BSA,COOH,18.0,8.0,8.0
10.5,magnet,0.6,non-BSA,PEG,3.0,14.0,13.0
10.5,magnet,0.6,non-BSA,PEG,20.0,12.0,9.0
10.5,magnet,0.6,non-BSA,PEG,18.0,8.0,7.0
10.5,magnet,0.6,non-BSA,COOH,14.0,11.0,8.0
10.5,magnet,0.6,non-BSA,COOH,12.0,11.0,9.0
10.5,magnet,0.6,non-BSA,COOH,18.0,13.0,8.0
10.5,control,0.6,non-BSA,PEG,2.0,9.0,0.0
10.5,control,0.6,non-BSA,PEG,19.0,11.0,1.0
10.5,control,0.6,non-BSA,PEG,1.0,8.0,8.0
10.5,control,0.6,non-BSA,COOH,24.0,7.0,7.0
10.5,control,0.6,non-BSA,COOH,21.0,11.0,10.0
10.5,control,0.6,non-BSA,COOH,2.0,7.0,7.0
12.0,magnet,0.6,non-BSA,PEG,22.0,14.0,13.0
12.0,magnet,0.6,non-BSA,PEG,24.0,14.0,10.0
12.0,magnet,0.6,non-BSA,PEG,21.0,9.0,7.0
12.0,magnet,0.6,non-BSA,COOH,15.0,12.0,8.0
12.0,magnet,0.6,non-BSA,COOH,14.0,9.0,8.0
12.0,magnet,0.6,non-BSA,COOH,21.0,13.0,8.0
12.0,control,0.6,non-BSA,PEG,13.0,9.0,8.0
12.0,control,0.6,non-BSA,PEG,2.0,14.0,11.0
12.0,control,0.6,non-BSA,PEG,2.0,8.0,8.0
12.0,control,0.6,non-BSA,COOH,28.0,8.0,8.0
12.0,control,0.6,non-BSA,COOH,21.0,10.0,9.0
12.0,control,0.6,non-BSA,COOH,2.0,8.0,8.0
21.5,magnet,0.6,non-BSA,PEG,14.0,10.0,9.0
21.5,magnet,0.6,non-BSA,PEG,8.0,7.0,6.0
21.5,magnet,0.6,non-BSA,PEG,17.0,8.0,5.0
21.5,magnet,0.6,non-BSA,COOH,18.0,12.0,8.0
21.5,magnet,0.6,non-BSA,COOH,14.0,10.0,7.0
21.5,magnet,0.6,non-BSA,COOH,-1.0,11.0,8.0
21.5,control,0.6,non-BSA,PEG,15.0,6.0,7.0
21.5,control,0.6,non-BSA,PEG,19.0,11.0,10.0
21.5,control,0.6,non-BSA,PEG,16.0,6.0,7.0
21.5,control,0.6,non-BSA,COOH,25.0,7.0,7.0
21.5,control,0.6,non-BSA,COOH,2.0,6.0,6.0
21.5,control,0.6,non-BSA,COOH,19.0,4.0,4.0
